iter	Passed	Remaining
248	125	377
249	125	376
250	125	375
251	126	374
252	126	373
253	126	371
254	126	370
255	127	369
256	127	368
257	127	367
258	127	365
259	128	364
260	128	363
261	128	362
262	128	361
263	129	360
264	129	359
265	129	357
266	129	356
267	130	355
268	130	354
269	130	353
270	130	352
271	131	351
272	131	350
273	131	349
274	132	348
275	132	347
276	132	346
277	132	345
278	133	344
279	133	343
280	133	342
281	133	341
282	134	339
283	134	338
284	134	338
285	135	337
286	135	335
287	135	334
288	135	333
289	135	332
290	136	331
291	136	330
292	136	329
293	136	328
294	137	327
295	137	327
296	137	326
297	138	325
298	138	324
299	138	323
300	138	322
301	139	321
302	139	320
303	139	319
304	139	318
305	140	317
306	140	316
307	140	316
308	141	315
309	141	314
310	141	313
311	141	312
312	142	311
313	142	310
314	142	309
315	142	309
316	142	308
317	143	307
318	143	306
319	143	305
320	144	304
321	144	303
322	144	302
323	144	302
324	145	301
325	145	300
326	145	299
327	146	299
328	146	298
329	146	297
330	146	296
331	147	295
332	147	295
333	147	294
334	147	293
335	148	292
336	148	292
337	148	291
338	148	290
339	149	289
340	149	288
341	149	287
342	149	287
343	150	286
344	150	285
345	150	284
346	150	283
347	151	283
348	151	282
349	151	281
350	151	280
351	152	280
352	152	279
353	152	278
354	152	277
355	153	276
356	153	276
357	153	275
358	153	274
359	154	274
360	154	273
361	154	272
362	154	271
363	155	271
364	155	270
365	155	269
366	156	269
367	156	268
368	156	267
369	156	267
370	157	266
371	157	265
372	157	264
373	157	264
374	158	263
375	158	262
376	158	261
377	158	261
378	159	260
379	159	259
380	159	259
381	159	258
382	160	257
383	160	257
384	160	256
385	160	255
386	160	254
387	161	254
388	161	253
389	161	252
390	161	252
391	162	251
392	162	250
393	162	250
394	162	249
395	163	248
396	163	248
397	163	247
398	163	246
399	164	246
400	164	245
401	164	244
402	164	244
403	165	243
404	165	243
405	165	242
406	165	241
407	166	241
408	166	240
409	166	239
410	166	239
411	167	238
412	167	238
413	167	237
414	167	236
415	168	236
416	168	235
417	168	234
418	168	234
419	169	233
420	169	233
421	169	232
422	170	231
423	170	231
424	170	230
425	170	230
426	171	229
427	171	228
428	171	228
429	171	227
430	172	227
431	172	226
432	172	225
433	172	225
434	172	224
435	173	224
436	173	223
437	173	222
438	173	222
439	174	221
440	174	221
441	174	220
442	175	220
443	175	219
444	175	219
445	176	218
446	176	218
447	176	217
448	176	217
449	177	216
450	177	215
451	177	215
452	177	214
453	178	214
454	178	213
455	178	213
456	178	212
457	179	212
458	179	211
459	179	210
460	179	210
461	180	209
462	180	209
463	180	208
464	180	208
465	181	207
466	181	207
467	181	206
468	181	205
469	182	205
470	182	204
471	182	204
472	183	203
473	183	203
474	183	202
475	183	202
476	184	201
477	184	201
478	184	200
479	184	200
480	184	199
481	185	199
482	185	198
483	185	197
484	185	197
485	186	196
486	186	196
487	186	195
488	186	195
489	187	194
490	187	194
491	187	193
492	187	193
493	188	192
494	188	192
495	188	191
496	188	191
497	189	190
498	189	190
499	189	189
500	190	189
501	190	188
502	190	188
503	190	187
504	191	187
505	191	186
506	191	186
507	192	186
508	192	185
509	192	185
510	192	184
511	193	184
512	193	183
513	193	183
514	194	182
515	194	182
516	194	181
517	194	181
518	195	180
519	195	180
520	195	179
521	196	179
522	196	178
523	196	178
524	196	178
525	197	177
526	197	177
527	197	176
528	197	176
529	198	175
530	198	175
531	198	174
532	198	174
533	199	173
534	199	173
535	200	173
536	200	172
537	200	172
538	201	171
539	201	171
540	201	170
541	201	170
542	202	170
543	202	169
544	204	170
545	204	169
546	205	169
547	205	169
548	205	169
549	205	168
550	206	168
551	206	167
552	206	167
553	207	166
554	207	166
555	207	165
556	207	165
557	208	164
558	208	164
559	208	163
560	208	163
561	209	163
562	210	163
563	210	162
564	210	162
565	210	161
566	211	161
567	211	160
568	211	160
569	212	159
570	212	159
571	212	159
572	212	158
573	213	158
574	213	157
575	213	157
576	213	156
577	214	156
578	214	155
579	214	155
580	214	154
581	215	154
582	215	154
583	215	153
584	215	153
585	216	152
586	216	152
587	216	151
588	217	151
589	217	150
590	217	150
591	217	150
592	218	149
593	218	149
594	218	148
595	218	148
596	219	147
597	219	147
598	219	147
599	219	146
600	220	146
601	220	145
602	220	145
603	220	144
604	221	144
605	221	144
606	221	143
607	222	143
608	222	142
609	222	142
610	222	141
611	223	141
612	223	141
613	223	140
614	223	140
615	224	139
616	224	139
617	224	138
618	224	138
619	225	137
620	225	137
621	225	137
622	225	136
623	226	136
624	226	135
625	226	135
626	226	134
627	227	134
628	227	134
629	227	133
630	227	133
631	228	132
632	228	132
633	228	131
634	228	131
635	228	131
636	229	130
637	229	130
638	229	129
639	229	129
640	230	128
641	230	128
642	230	128
643	231	127
644	231	127
645	231	126
646	231	126
647	232	126
648	232	125
649	232	125
650	232	124
651	232	124
652	233	123
653	233	123
654	233	123
655	234	122
656	234	122
657	234	121
658	234	121
659	235	121
660	235	120
661	235	120
662	236	120
663	236	119
664	236	119
665	236	118
666	237	118
667	237	118
668	237	117
669	238	117
670	238	116
671	238	116
672	238	115
673	238	115
674	239	115
675	239	114
676	239	114
677	240	114
678	240	113
679	240	113
680	240	112
681	240	112
682	241	111
683	241	111
684	241	111
685	242	110
686	242	110
687	242	109
688	242	109
689	243	109
690	243	108
691	243	108
692	243	108
693	244	107
694	244	107
695	244	106
696	244	106
697	245	106
698	245	105
699	245	105
700	245	104
701	246	104
702	246	104
703	246	103
704	246	103
705	247	102
706	247	102
707	247	102
708	247	101
709	248	101
710	248	100
711	248	100
712	249	100
713	249	99
714	249	99
715	250	99
716	250	98
717	250	98
718	250	98
719	251	97
720	251	97
721	251	96
722	251	96
723	252	96
724	252	95
725	252	95
726	252	94
727	253	94
728	253	94
729	253	93
730	253	93
731	254	93
732	254	92
733	254	92
734	255	91
735	255	91
736	255	91
737	255	90
738	256	90
739	256	90
740	256	89
741	257	89
742	257	88
743	257	88
744	257	88
745	257	87
746	258	87
747	258	87
748	258	86
749	258	86
750	259	85
751	259	85
752	259	85
753	259	84
754	260	84
755	260	84
756	260	83
757	260	83
758	261	82
759	261	82
760	261	82
761	261	81
762	262	81
763	262	81
764	262	80
765	262	80
766	263	79
767	263	79
768	263	79
769	263	78
770	264	78
771	264	78
772	264	77
773	264	77
774	265	77
775	265	76
776	265	76
777	266	75
778	266	75
779	266	75
780	267	74
781	267	74
782	267	74
783	267	73
784	268	73
785	268	73
786	269	72
787	269	72
788	269	72
789	270	71
790	270	71
791	270	71
792	270	70
793	271	70
794	271	69
795	271	69
796	272	69
797	272	68
798	272	68
799	272	68
800	273	67
801	273	67
802	273	67
803	273	66
804	274	66
805	274	66
806	274	65
807	274	65
808	275	64
809	275	64
810	275	64
811	275	63
812	276	63
813	276	63
814	276	62
815	276	62
816	277	62
817	277	61
818	277	61
819	278	61
820	278	60
821	278	60
822	278	59
823	279	59
824	279	59
825	279	58
826	280	58
827	280	58
828	281	57
829	281	57
830	281	57
831	281	56
832	282	56
833	282	56
834	282	55
835	283	55
836	283	55
837	283	54
838	283	54
839	284	54
840	284	53
841	284	53
842	284	53
843	285	52
844	285	52
845	285	51
846	285	51
847	285	51
848	286	50
849	286	50
850	286	50
851	286	49
852	287	49
853	287	49
854	287	48
855	287	48
856	288	48
857	288	47
858	288	47
859	288	47
860	289	46
861	289	46
862	289	45
863	289	45
864	289	45
865	290	44
866	290	44
867	290	44
868	291	43
869	291	43
870	291	43
871	291	42
872	292	42
873	292	42
874	292	41
875	292	41
876	292	41
877	293	40
878	293	40
879	293	40
880	294	39
881	294	39
882	294	39
883	294	38
884	294	38
885	295	37
886	295	37
887	295	37
888	295	36
889	296	36
890	296	36
891	296	35
892	296	35
893	297	35
894	297	34
895	297	34
896	297	34
897	298	33
898	298	33
899	298	33
900	298	32
901	299	32
902	299	32
903	299	31
904	299	31
905	300	31
906	300	30
907	300	30
908	300	30
909	301	29
910	301	29
911	301	29
912	301	28
913	302	28
914	302	28
915	302	27
916	302	27
917	302	27
918	303	26
919	303	26
920	303	26
921	304	25
922	304	25
923	304	25
924	304	24
925	304	24
926	305	24
927	305	23
928	305	23
929	305	23
930	306	22
931	306	22
932	306	22
933	306	21
934	307	21
935	307	21
936	307	20
937	308	20
938	308	20
939	308	19
940	308	19
941	309	19
942	309	18
943	309	18
944	309	18
945	310	17
946	310	17
947	310	17
948	310	16
949	311	16
950	311	16
951	311	15
952	312	15
953	312	15
954	312	14
955	312	14
956	313	14
957	313	13
958	313	13
959	313	13
960	314	12
961	314	12
962	314	12
963	314	11
964	315	11
965	315	11
966	315	10
967	315	10
968	316	10
969	316	9
970	316	9
971	316	9
972	317	8
973	317	8
974	317	8
975	318	7
976	318	7
977	318	7
978	318	6
979	318	6
980	319	6
981	319	5
982	319	5
983	320	5
984	320	4
985	320	4
986	320	4
987	321	3
988	321	3
989	321	3
990	321	2
991	322	2
992	322	2
993	322	1
994	322	1
995	323	1
996	323	0
997	323	0
998	323	0
999	324	0
